0 info it worked if it ends with ok
144 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/unzip-response/package.json
145 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/update-notifier/package.json
146 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/url-parse-lax/package.json
147 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/util-deprecate/package.json
148 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/uuid/package.json
149 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wcwidth/package.json
150 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/widest-line/package.json
151 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wordwrap/package.json
152 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/wrappy/package.json
153 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/write-file-atomic/package.json
154 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xdg-basedir/package.json
155 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/xtend/package.json
156 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zip-object/package.json
157 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/zone.js/package.json
158 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/.meteor-portable/package.json
159 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/common/package.json
160 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/compiler/package.json
161 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/core/package.json
162 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser/package.json
163 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser-dynamic/package.json
164 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/@angular/router-deprecated/package.json
165 info package.json angular2-meteor-auto-bootstrap@0.5.5 No repository field.
166 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
167 info package.json wcwidth@1.0.0 No repository field.
168 info package.json @angular/common@2.0.0-rc.1 No description
169 info package.json @angular/common@2.0.0-rc.1 No repository field.
170 info package.json @angular/core@2.0.0-rc.1 No description
171 info package.json @angular/core@2.0.0-rc.1 No repository field.
172 info package.json @angular/compiler@2.0.0-rc.1 No description
173 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
174 info package.json @angular/platform-browser@2.0.0-rc.1 No description
175 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
176 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
177 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
178 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
179 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
180 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/package.json
181 silly cache add args [ 'angular2-pagination', null ]
182 verbose cache add spec angular2-pagination
183 silly cache add parsed spec { raw: 'angular2-pagination',
183 silly cache add   scope: null,
183 silly cache add   name: 'angular2-pagination',
183 silly cache add   rawSpec: '',
183 silly cache add   spec: 'latest',
183 silly cache add   type: 'tag' }
184 silly addNamed angular2-pagination@latest
185 verbose addNamed "latest" is being treated as a dist-tag for angular2-pagination
186 info addNameTag [ 'angular2-pagination', 'latest' ]
187 silly mapToRegistry name angular2-pagination
188 silly mapToRegistry using default registry
189 silly mapToRegistry registry https://registry.npmjs.org/
190 silly mapToRegistry uri https://registry.npmjs.org/angular2-pagination
191 verbose addNameTag registry:https://registry.npmjs.org/angular2-pagination not in flight; fetching
192 verbose request uri https://registry.npmjs.org/angular2-pagination
193 verbose request no auth needed
194 info attempt registry request try #1 at 20:01:43
195 verbose request id deeeab90d93e7859
196 verbose etag "8T96ZCP7PESHBC0D0I7O3EX16"
197 http request GET https://registry.npmjs.org/angular2-pagination
198 http 304 https://registry.npmjs.org/angular2-pagination
199 verbose headers { date: 'Sun, 22 May 2016 03:01:47 GMT',
199 verbose headers   via: '1.1 varnish',
199 verbose headers   'cache-control': 'max-age=300',
199 verbose headers   etag: '"8T96ZCP7PESHBC0D0I7O3EX16"',
199 verbose headers   age: '0',
199 verbose headers   connection: 'keep-alive',
199 verbose headers   'x-served-by': 'cache-lax1436-LAX',
199 verbose headers   'x-cache': 'MISS',
199 verbose headers   'x-cache-hits': '0',
199 verbose headers   'x-timer': 'S1463886107.914708,VS0,VE330',
199 verbose headers   vary: 'Accept-Encoding' }
200 silly get cb [ 304,
200 silly get   { date: 'Sun, 22 May 2016 03:01:47 GMT',
200 silly get     via: '1.1 varnish',
200 silly get     'cache-control': 'max-age=300',
200 silly get     etag: '"8T96ZCP7PESHBC0D0I7O3EX16"',
200 silly get     age: '0',
200 silly get     connection: 'keep-alive',
200 silly get     'x-served-by': 'cache-lax1436-LAX',
200 silly get     'x-cache': 'MISS',
200 silly get     'x-cache-hits': '0',
200 silly get     'x-timer': 'S1463886107.914708,VS0,VE330',
200 silly get     vary: 'Accept-Encoding' } ]
201 verbose etag https://registry.npmjs.org/angular2-pagination from cache
202 verbose get saving angular2-pagination to /Users/ampdin/.npm/registry.npmjs.org/angular2-pagination/.cache.json
203 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
204 silly addNameTag next cb for angular2-pagination with tag latest
205 silly addNamed angular2-pagination@0.2.1
206 verbose addNamed "0.2.1" is a plain semver version for angular2-pagination
207 silly cache afterAdd angular2-pagination@0.2.1
208 verbose afterAdd /Users/ampdin/.npm/angular2-pagination/0.2.1/package/package.json not in flight; writing
209 verbose correctMkdir /Users/ampdin/.npm correctMkdir not in flight; initializing
210 verbose afterAdd /Users/ampdin/.npm/angular2-pagination/0.2.1/package/package.json written
211 silly install resolved [ { name: 'angular2-pagination',
211 silly install resolved     version: '0.2.1',
211 silly install resolved     keywords: [ 'angular', 'angular2', 'angular2-meteor', 'pages', 'pagination' ],
211 silly install resolved     main: 'build/index.js',
211 silly install resolved     typings: 'build/index.d.ts',
211 silly install resolved     bugs: { url: 'https://github.com/Urigo/angular2-pagination/issues' },
211 silly install resolved     homepage: 'http://www.angular-meteor.com',
211 silly install resolved     repository:
211 silly install resolved      { type: 'git',
211 silly install resolved        url: 'https://github.com/Urigo/angular2-pagination/' },
211 silly install resolved     description: 'Angular 2.0 pagination with support for Mongo Cursor to use with Meteor',
211 silly install resolved     author:
211 silly install resolved      { name: 'Angular2-Meteor',
211 silly install resolved        url: 'https://github.com/Urigo/angular2-meteor' },
211 silly install resolved     license: 'MIT',
211 silly install resolved     scripts: {},
211 silly install resolved     peerDependencies: { '@angular/core': '^2.0.0-rc.1' },
211 silly install resolved     devDependencies:
211 silly install resolved      { gulp: '^3.9.1',
211 silly install resolved        'gulp-clean': '^0.3.2',
211 silly install resolved        'gulp-ext-replace': '^0.3.0',
211 silly install resolved        'gulp-git': '^1.7.0',
211 silly install resolved        'gulp-typings': '^1.3.0',
211 silly install resolved        'run-sequence': '^1.1.5',
211 silly install resolved        typescript: '^1.7.5',
211 silly install resolved        typings: '^0.7.7',
211 silly install resolved        'gulp-less': '^3.1.0',
211 silly install resolved        'gulp-tap': '^0.1.3' },
211 silly install resolved     gitHead: 'd5c873ad676e2a3f50b3211197dc267657f973bd',
211 silly install resolved     _id: 'angular2-pagination@0.2.1',
211 silly install resolved     _shasum: '103a9e844de3968d194647c2dfec88af8bb7c5d9',
211 silly install resolved     _from: 'angular2-pagination@latest',
211 silly install resolved     _npmVersion: '3.8.6',
211 silly install resolved     _nodeVersion: '6.0.0',
211 silly install resolved     _npmUser: { name: 'urigo', email: 'uri.goldshtein@gmail.com' },
211 silly install resolved     dist:
211 silly install resolved      { shasum: '103a9e844de3968d194647c2dfec88af8bb7c5d9',
211 silly install resolved        tarball: 'https://registry.npmjs.org/angular2-pagination/-/angular2-pagination-0.2.1.tgz' },
211 silly install resolved     maintainers: [ [Object] ],
211 silly install resolved     _npmOperationalInternal:
211 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
211 silly install resolved        tmp: 'tmp/angular2-pagination-0.2.1.tgz_1463353770819_0.2549327830784023' },
211 silly install resolved     directories: {},
211 silly install resolved     _resolved: 'https://registry.npmjs.org/angular2-pagination/-/angular2-pagination-0.2.1.tgz',
211 silly install resolved     readme: 'ERROR: No README data found!' } ]
212 info install angular2-pagination@0.2.1 into /Users/ampdin/fres.io
213 info installOne angular2-pagination@0.2.1
214 verbose installOne of angular2-pagination to /Users/ampdin/fres.io not in flight; installing
215 verbose correctMkdir /Users/ampdin/.npm/_locks correctMkdir not in flight; initializing
216 verbose lock using /Users/ampdin/.npm/_locks/angular2-pagination-ab5eb9e8ea3a6f87.lock for /Users/ampdin/fres.io/node_modules/angular2-pagination
217 silly install write writing angular2-pagination 0.2.1 to /Users/ampdin/fres.io/node_modules/angular2-pagination
218 verbose unbuild node_modules/angular2-pagination
219 silly gentlyRm /Users/ampdin/fres.io/node_modules/angular2-pagination is being purged from base /Users/ampdin/fres.io
220 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/angular2-pagination
221 verbose tar unpack /Users/ampdin/.npm/angular2-pagination/0.2.1/package.tgz
222 verbose tar unpacking to /Users/ampdin/fres.io/node_modules/angular2-pagination
223 silly gentlyRm /Users/ampdin/fres.io/node_modules/angular2-pagination is being purged
224 verbose gentlyRm don't care about contents; nuking /Users/ampdin/fres.io/node_modules/angular2-pagination
225 silly gunzTarPerm modes [ '755', '644' ]
226 silly gunzTarPerm extractEntry package.json
227 silly gunzTarPerm extractEntry .npmignore
228 silly gunzTarPerm extractEntry gulpfile.js
229 silly gunzTarPerm extractEntry .idea/angular2-pagination.iml
230 silly gunzTarPerm extractEntry .idea/encodings.xml
231 silly gunzTarPerm extractEntry .idea/jsLibraryMappings.xml
232 silly gunzTarPerm extractEntry .idea/libraries/angular2_pagination_node_modules.xml
233 silly gunzTarPerm extractEntry .idea/misc.xml
234 silly gunzTarPerm extractEntry .idea/modules.xml
235 silly gunzTarPerm extractEntry .idea/vcs.xml
236 silly gunzTarPerm extractEntry .idea/workspace.xml
237 silly gunzTarPerm extractEntry build/index.js
238 silly gunzTarPerm extractEntry build/paginate-pipe.js
239 silly gunzTarPerm extractEntry build/pagination-controls-cmp.js
240 silly gunzTarPerm extractEntry build/pagination-service.js
241 silly gunzTarPerm extractEntry build/index.d.ts
242 silly gunzTarPerm extractEntry build/paginate-pipe.d.ts
243 silly gunzTarPerm extractEntry build/pagination-controls-cmp.css
244 silly gunzTarPerm extractEntry build/pagination-controls-cmp.d.ts
245 silly gunzTarPerm extractEntry build/pagination-controls-cmp.scss
246 silly gunzTarPerm extractEntry build/pagination-service.d.ts
247 silly gunzTarPerm extractEntry modules/index.ts
248 silly gunzTarPerm extractEntry modules/paginate-pipe.ts
249 silly gunzTarPerm extractEntry modules/pagination-controls-cmp.html
250 silly gunzTarPerm extractEntry modules/pagination-controls-cmp.less
251 silly gunzTarPerm extractEntry modules/pagination-controls-cmp.ts
252 silly gunzTarPerm extractEntry modules/pagination-service.ts
253 silly gunzTarPerm extractEntry tsconfig.json
254 verbose write writing to /Users/ampdin/fres.io/node_modules/angular2-pagination/package.json
255 info preinstall angular2-pagination@0.2.1
256 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/node_modules/angular2-pagination/package.json
257 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/node_modules/angular2-pagination/package.json
258 silly install resolved []
259 verbose about to build /Users/ampdin/fres.io/node_modules/angular2-pagination
260 info build /Users/ampdin/fres.io/node_modules/angular2-pagination
261 info linkStuff angular2-pagination@0.2.1
262 silly linkStuff angular2-pagination@0.2.1 has /Users/ampdin/fres.io/node_modules as its parent node_modules
263 verbose linkBins angular2-pagination@0.2.1
264 verbose linkMans angular2-pagination@0.2.1
265 verbose rebuildBundles angular2-pagination@0.2.1
266 info install angular2-pagination@0.2.1
267 info postinstall angular2-pagination@0.2.1
268 verbose unlock done using /Users/ampdin/.npm/_locks/angular2-pagination-ab5eb9e8ea3a6f87.lock for /Users/ampdin/fres.io/node_modules/angular2-pagination
269 verbose validateInstall loading /Users/ampdin/fres.io/package.json for validation
270 verbose stack Error: The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:125:32
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:268:7
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
270 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
270 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
270 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
